original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1. लह स लख कमन क तरक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1. लह स लख कमन क तरक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\10. 19व सद म जत एक भरत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\10. 19व सद म जत एक भरत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\100. महआ पर कस खतर क सय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\100. महआ पर कस खतर क सय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1001. जगल जड बट Jungli Jadibuti.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1001. जगल जड बट Jungli Jadibuti.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1002. सरड जगल आदवस जवन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1002. सरड जगल आदवस जवन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1003. आदवस हट भसर बजर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1003. आदवस हट भसर बजर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1004. जगल क मछल आदवस जवन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1004. जगल क मछल आदवस जवन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1005. परदयत कशर मणकय पर पतल कनय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1005. परदयत कशर मणकय पर पतल कनय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1006. वनवस नह आदवस आदवस पहचन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1006. वनवस नह आदवस आदवस पहचन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1007. भरत क आदवस Tribes of.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1007. भरत क आदवस Tribes of.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\101. कच रजवश आदवस य कषतरय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\101. कच रजवश आदवस य कषतरय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1010. आदवस कस अनज सरकषत रखत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1010. आदवस कस अनज सरकषत रखत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1011. आदवस पहचन Tribal Identity.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1011. आदवस पहचन Tribal Identity.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1012. आदवस अखड Adivasi System.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1012. आदवस अखड Adivasi System.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\1013. उलगलन बरस मड Ulgulan.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\1013. उलगलन बरस मड Ulgulan.json
